Measurements deleted
Measurement: Measurement 0
Reason: graphicsCard (-) 
Data: GC: 41.77942942942943w 

Measurement: Measurement 1
Reason: graphicsCard (-) 
Data: GC: 41.90079770824152w 

Measurement: Measurement 2
Reason: graphicsCard (-) 
Data: GC: 42.11736131934033w 

Measurement: Measurement 10
Reason: dut (-) 
Data: DUT: 295.8602142857143w 

Outliers in Measurements
Measurement: Measurement 3

Measurement: Measurement 4

Measurement: Measurement 5

Measurement: Measurement 6

Measurement: Measurement 7

Measurement: Measurement 8

Measurement: Measurement 9

Measurement: Measurement 11

Measurement: Measurement 12

Measurement: Measurement 13

Measurement: Measurement 14

Measurement: Measurement 15

Measurement: Measurement 16

Measurement: Measurement 17

Measurement: Measurement 18

Measurement: Measurement 19

Measurement: Measurement 20

Measurement: Measurement 21

Measurement: Measurement 22

Measurement: Measurement 23

Measurement: Measurement 24

Measurement: Measurement 25

Measurement: Measurement 26

Measurement: Measurement 27

Measurement: Measurement 28

Measurement: Measurement 29


