Measurements deleted
Measurement: Measurement 0
Reason: process (+) 
Data: P: 64.59952479338843w 

Measurement: Measurement 1
Reason: time (-) 
Data: Time: 2682.4285714285716ms 

Measurement: Measurement 3
Reason: time (+) 
Data: Time: 2411.5ms 

Measurement: Measurement 4
Reason: time (+) process (+) 
Data: Time: 2432.75ms P: 62.75809917355372w 

Measurement: Measurement 12
Reason: time (+) 
Data: Time: 2419.875ms 

Measurement: Measurement 21
Reason: time (+) 
Data: Time: 2431.625ms 

Measurement: Measurement 29
Reason: time (+) 
Data: Time: 2405.0ms 

Outliers in Measurements
Measurement: Measurement 2

Measurement: Measurement 5

Measurement: Measurement 6

Measurement: Measurement 7

Measurement: Measurement 8

Measurement: Measurement 9

Measurement: Measurement 10

Measurement: Measurement 11

Measurement: Measurement 13

Measurement: Measurement 14

Measurement: Measurement 15

Measurement: Measurement 16

Measurement: Measurement 17

Measurement: Measurement 18

Measurement: Measurement 19

Measurement: Measurement 20

Measurement: Measurement 22

Measurement: Measurement 23

Measurement: Measurement 24

Measurement: Measurement 25

Measurement: Measurement 26

Measurement: Measurement 27

Measurement: Measurement 28


