Measurements deleted
Measurement: Measurement 3
Reason: dut (-) 
Data: DUT: 258.9368848920863w 

Measurement: Measurement 25
Reason: dut (-) 
Data: DUT: 257.92507913669067w 

Measurement: Measurement 28
Reason: time (+) 
Data: Time: 63290.96086956528ms 

Measurement: Measurement 29
Reason: time (+) 
Data: Time: 63221.71179039294ms 

Outliers in Measurements
Measurement: Measurement 0

Measurement: Measurement 1

Measurement: Measurement 2

Measurement: Measurement 4

Measurement: Measurement 5

Measurement: Measurement 6

Measurement: Measurement 7

Measurement: Measurement 8

Measurement: Measurement 9

Measurement: Measurement 10

Measurement: Measurement 11

Measurement: Measurement 12

Measurement: Measurement 13

Measurement: Measurement 14

Measurement: Measurement 15

Measurement: Measurement 16

Measurement: Measurement 17

Measurement: Measurement 18

Measurement: Measurement 19

Measurement: Measurement 20

Measurement: Measurement 21

Measurement: Measurement 22

Measurement: Measurement 23

Measurement: Measurement 24

Measurement: Measurement 26

Measurement: Measurement 27


