Measurements deleted
Measurement: Measurement 5
Reason: process (+) 
Data: P: 60.15143426294821w 

Measurement: Measurement 6
Reason: process (+) 
Data: P: 60.19463366336634w 

Measurement: Measurement 7
Reason: time (+) 
Data: Time: 2408.25ms 

Measurement: Measurement 8
Reason: time (+) 
Data: Time: 2421.125ms 

Measurement: Measurement 18
Reason: process (-) 
Data: P: 59.04952380952381w 

Measurement: Measurement 25
Reason: time (+) 
Data: Time: 2410.625ms 

Outliers in Measurements
Measurement: Measurement 0

Measurement: Measurement 1

Measurement: Measurement 2

Measurement: Measurement 3

Measurement: Measurement 4

Measurement: Measurement 9

Measurement: Measurement 10

Measurement: Measurement 11

Measurement: Measurement 12

Measurement: Measurement 13

Measurement: Measurement 14

Measurement: Measurement 15

Measurement: Measurement 16

Measurement: Measurement 17

Measurement: Measurement 19

Measurement: Measurement 20

Measurement: Measurement 21

Measurement: Measurement 22

Measurement: Measurement 23

Measurement: Measurement 24

Measurement: Measurement 26

Measurement: Measurement 27

Measurement: Measurement 28

Measurement: Measurement 29


