Measurements deleted
Measurement: Measurement 0
Reason: process (-) 
Data: P: 69.05534436732515w 

Measurement: Measurement 15
Reason: time (+) 
Data: Time: 7992.931034482757ms 

Measurement: Measurement 17
Reason: time (+) dut (-) 
Data: Time: 7990.172413793105ms DUT: 324.4068965517241w 

Measurement: Measurement 22
Reason: time (+) 
Data: Time: 7995.241379310343ms 

Measurement: Measurement 23
Reason: dut (-) 
Data: DUT: 325.79189285714284w 

Outliers in Measurements
Measurement: Measurement 1

Measurement: Measurement 2

Measurement: Measurement 3

Measurement: Measurement 4

Measurement: Measurement 5

Measurement: Measurement 6

Measurement: Measurement 7

Measurement: Measurement 8

Measurement: Measurement 9

Measurement: Measurement 10

Measurement: Measurement 11

Measurement: Measurement 12

Measurement: Measurement 13

Measurement: Measurement 14

Measurement: Measurement 16

Measurement: Measurement 18

Measurement: Measurement 19

Measurement: Measurement 20

Measurement: Measurement 21

Measurement: Measurement 24

Measurement: Measurement 25

Measurement: Measurement 26

Measurement: Measurement 27
Time(ms):1069.0, DUT(w):-44.449208469551316

Measurement: Measurement 28

Measurement: Measurement 29


