Measurements deleted
Measurement: Measurement 0
Reason: process (-) 
Data: P: 58.95822445561139w 

Measurement: Measurement 2
Reason: time (+) 
Data: Time: 2686.8888888888887ms 

Measurement: Measurement 4
Reason: time (+) 
Data: Time: 2933.8ms 

Measurement: Measurement 10
Reason: time (+) 
Data: Time: 2697.4444444444443ms 

Measurement: Measurement 14
Reason: time (+) 
Data: Time: 2932.0ms 

Measurement: Measurement 17
Reason: time (+) 
Data: Time: 2673.777777777778ms 

Measurement: Measurement 25
Reason: time (-) 
Data: Time: 2951.625ms 

Outliers in Measurements
Measurement: Measurement 1

Measurement: Measurement 3

Measurement: Measurement 5

Measurement: Measurement 6

Measurement: Measurement 7

Measurement: Measurement 8

Measurement: Measurement 9

Measurement: Measurement 11

Measurement: Measurement 12

Measurement: Measurement 13

Measurement: Measurement 15

Measurement: Measurement 16

Measurement: Measurement 18

Measurement: Measurement 19

Measurement: Measurement 20

Measurement: Measurement 21

Measurement: Measurement 22

Measurement: Measurement 23

Measurement: Measurement 24

Measurement: Measurement 26

Measurement: Measurement 27

Measurement: Measurement 28

Measurement: Measurement 29


