Measurements deleted
Measurement: Measurement 2
Reason: time (+) 
Data: Time: 3995.571428571429ms 

Measurement: Measurement 6
Reason: process (-) 
Data: P: 47.210155382907885w 

Measurement: Measurement 10
Reason: time (+) 
Data: Time: 3739.230769230769ms 

Measurement: Measurement 13
Reason: time (+) 
Data: Time: 4012.0ms 

Measurement: Measurement 19
Reason: dut (+) 
Data: DUT: 270.67176923076926w 

Measurement: Measurement 24
Reason: time (+) 
Data: Time: 3997.7142857142853ms 

Measurement: Measurement 25
Reason: time (+) 
Data: Time: 3996.7857142857147ms 

Outliers in Measurements
Measurement: Measurement 0

Measurement: Measurement 1

Measurement: Measurement 3

Measurement: Measurement 4

Measurement: Measurement 5

Measurement: Measurement 7

Measurement: Measurement 8

Measurement: Measurement 9

Measurement: Measurement 11

Measurement: Measurement 12

Measurement: Measurement 14

Measurement: Measurement 15

Measurement: Measurement 16

Measurement: Measurement 17

Measurement: Measurement 18

Measurement: Measurement 20

Measurement: Measurement 21

Measurement: Measurement 22

Measurement: Measurement 23

Measurement: Measurement 26

Measurement: Measurement 27

Measurement: Measurement 28

Measurement: Measurement 29


