Measurements deleted
Measurement: Measurement 5
Reason: time (+) 
Data: Time: 2418.0ms 

Measurement: Measurement 16
Reason: time (+) 
Data: Time: 2417.125ms 

Measurement: Measurement 17
Reason: time (+) 
Data: Time: 2449.5ms 

Measurement: Measurement 23
Reason: hdd (-) 
Data: HDD: 16.384559686888455w 

Measurement: Measurement 29
Reason: process (+) 
Data: P: 31.19678988326848w 

Outliers in Measurements
Measurement: Measurement 0

Measurement: Measurement 1

Measurement: Measurement 2

Measurement: Measurement 3

Measurement: Measurement 4

Measurement: Measurement 6

Measurement: Measurement 7

Measurement: Measurement 8

Measurement: Measurement 9

Measurement: Measurement 10

Measurement: Measurement 11

Measurement: Measurement 12

Measurement: Measurement 13

Measurement: Measurement 14

Measurement: Measurement 15

Measurement: Measurement 18

Measurement: Measurement 19

Measurement: Measurement 20

Measurement: Measurement 21

Measurement: Measurement 22

Measurement: Measurement 24

Measurement: Measurement 25

Measurement: Measurement 26

Measurement: Measurement 27

Measurement: Measurement 28


