Measurements deleted
Measurement: Measurement 3
Reason: time (-) 
Data: Time: 2667.5714285714284ms 

Measurement: Measurement 7
Reason: graphicsCard (+) 
Data: GC: 44.27349794238683w 

Measurement: Measurement 11
Reason: time (+) 
Data: Time: 2405.5ms 

Measurement: Measurement 16
Reason: time (-) 
Data: Time: 2673.0ms 

Measurement: Measurement 19
Reason: time (-) process (+) 
Data: Time: 2677.714285714286ms P: 36.939070904645476w 

Measurement: Measurement 20
Reason: time (+) 
Data: Time: 2441.125ms 

Outliers in Measurements
Measurement: Measurement 0

Measurement: Measurement 1

Measurement: Measurement 2

Measurement: Measurement 4

Measurement: Measurement 5

Measurement: Measurement 6

Measurement: Measurement 8

Measurement: Measurement 9

Measurement: Measurement 10

Measurement: Measurement 12

Measurement: Measurement 13

Measurement: Measurement 14

Measurement: Measurement 15

Measurement: Measurement 17

Measurement: Measurement 18

Measurement: Measurement 21

Measurement: Measurement 22

Measurement: Measurement 23

Measurement: Measurement 24

Measurement: Measurement 25

Measurement: Measurement 26

Measurement: Measurement 27

Measurement: Measurement 28

Measurement: Measurement 29


